validation_started_utc=2026-08-09T12:50:11Z
base_head=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0
changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
changed_paths_end

=== frozen_install BEGIN ===
[0.99ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 507 installs across 630 packages (no changes) [83.00ms]
=== frozen_install PASS elapsed_seconds=0 ===

=== build BEGIN ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 7.25 s
@polis/db build $ tsc -p tsconfig.json
└─ Done in 18.63 s
@polis/service-runtime build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 6.43 s
@polis/policy-rules build $ opa check .
└─ Done in 178 ms
@polis/audit-service:build              | Done in 7.87s
@polis/timestamp-service:test          | ℹ todo 0
@polis/timestamp-service:test          | ℹ duration_ms 5896.202624
@polis/timestamp-service:test          | Done in 6.24s
@polis/ui:test                         | (node:3493054) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/ui:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/ui:test                         | (node:3493087) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/ui:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/ui:test                         | ✔ all spec-mandated astro components exist (11.515928ms)
@polis/ui:test                         | ✔ react verifier components exist (1.132709ms)
@polis/ui:test                         | ✔ stylesheets exist and define both themes (1.706423ms)
@polis/ui:test                         | ✔ package exports map covers styles, astro, react, and messages (1.319974ms)
@polis/ui:test                         | ✔ ui components never use tailwind utility classes (plain-CSS app compatibility) (5.373182ms)
@polis/ui:test                         | (node:3493112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/ui:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/ui:test                         | ✔ every verdict headline and explanation key exists in en (15.879665ms)
@polis/ui:test                         | ✔ mechanism and status labels exist in en (1.002011ms)
@polis/ui:test                         | ✔ every check labelKey producible by the verdict engine exists in en (1.964694ms)
@polis/ui:test                         | ✔ badge catalogs cover all confidence and review states (1.187786ms)
@polis/ui:test                         | ✔ hr keys are a subset of en keys (4.604026ms)
@polis/ui:test                         | ✔ t() falls back to English for missing hr keys (1.371811ms)
@polis/ui:test                         | ℹ tests 11
@polis/ui:test                         | ℹ suites 0
@polis/ui:test                         | ℹ pass 11
@polis/ui:test                         | ℹ fail 0
@polis/ui:test                         | ℹ cancelled 0
@polis/ui:test                         | ℹ skipped 0
@polis/ui:test                         | ℹ todo 0
@polis/ui:test                         | ℹ duration_ms 1107.726867
@polis/ui:test                         | Done in 1.36s
@polis/vc-issuer-service:test          | (node:3493144) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/vc-issuer-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/vc-issuer-service:test          | (node:3493152) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/vc-issuer-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/vc-issuer-service:test          | ✔ vc-issuer-service exposes operational and issuance routes (5.841633ms)
@polis/vc-issuer-service:test          | ✔ vc-issuer-service guards internal routes while operational routes stay open (274.490097ms)
@polis/vc-issuer-service:test          | ℹ tests 2
@polis/vc-issuer-service:test          | ℹ suites 0
@polis/vc-issuer-service:test          | ℹ pass 2
@polis/vc-issuer-service:test          | ℹ fail 0
@polis/vc-issuer-service:test          | ℹ cancelled 0
@polis/vc-issuer-service:test          | ℹ skipped 0
@polis/vc-issuer-service:test          | ℹ todo 0
@polis/vc-issuer-service:test          | ℹ duration_ms 4102.841497
@polis/vc-issuer-service:test          | Done in 4.38s
=== test PASS elapsed_seconds=105 ===

=== lint BEGIN ===
$ eslint . && prettier --check .
(node:3493286) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3493285) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
Checking formatting...
All matched files use Prettier code style!
=== lint PASS elapsed_seconds=94 ===

=== service_catalog BEGIN ===
$ node scripts/service-catalog.mjs --check
[service-catalog] 18 services valid; generated docs current
=== service_catalog PASS elapsed_seconds=1 ===

=== ops_contracts BEGIN ===
$ bash scripts/ops/test-backup-restore.sh
bun test v1.3.14 (0d9b296a)

scripts/ops/ops-contract.test.mjs:
Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
      at warnOnDeactivatedColors (internal:tty:33:24)
      at getColorDepth (internal:tty:42:39)
      at shouldColorize (internal:util/colors:14:109)
      at refresh (internal:util/colors:18:31)
      at internal:util/colors (internal:util/colors:24:16)
      at internal:assert/assertion_error (internal:assert/assertion_error:2:187)
      at loadAssertionError (node:assert:28:96)

✓ audit verifier accepts valid JSON and NDJSON chains [989.76ms]
✓ audit verifier rejects recomputed hash tampering [257.85ms]
✓ audit verifier rejects previous-hash gaps [205.66ms]
✓ audit verifier rejects out-of-order records [233.61ms]
✓ audit verifier rejects malformed and empty input unless explicitly allowed [733.49ms]
✓ backup script is fail-closed and archives only named non-secret artifacts [35.66ms]
✓ backup script classifies repositories and refuses unsafe inputs before PostgreSQL/restic [2027.97ms]
✓ backup script refuses a dirty release checkout before connecting to PostgreSQL [523.14ms]
✓ backup script fails closed when Git cannot verify worktree status [580.53ms]
✓ restore script gates destructive restore and verifies manifest, schema, counts, migrations, and audit [27.36ms]
✗ restore script refuses destructive inputs before restic restore and pg_restore [9941.91ms]
  ^ this test timed out after 5000ms, before its done callback was called. If a done callback was not intended, remove the last parameter from the test callback function
✓ restore script validates manifest v3 repository class before database actions [4147.10ms]
✓ clean DB drill script is source-hardened and explicit-Docker only [3.41ms]
✓ operator scripts contain no hard-coded credentials and are executable [1.61ms]
✓ root package exposes all operator commands without replacing existing commands [0.78ms]

 14 pass
 1 fail
Ran 15 tests across 1 file. [20.28s]
error: script "ops:test" exited with code 1

validation_resumed_after_ops_timeout_corrections_utc=2026-08-09T13:06:16Z
correction=two process-heavy ops contract tests exceeded the runner default five-second timeout; each now has an explicit 20-second test timeout; operator code unchanged

=== lint BEGIN ===
$ eslint . && prettier --check .
(node:3503939) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3503938) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
Checking formatting...
All matched files use Prettier code style!
=== lint PASS elapsed_seconds=74 ===

=== ops_contracts BEGIN ===
$ bash scripts/ops/test-backup-restore.sh
bun test v1.3.14 (0d9b296a)

scripts/ops/ops-contract.test.mjs:
Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
      at warnOnDeactivatedColors (internal:tty:33:24)
      at getColorDepth (internal:tty:42:39)
      at shouldColorize (internal:util/colors:14:109)
      at refresh (internal:util/colors:18:31)
      at internal:util/colors (internal:util/colors:24:16)
      at internal:assert/assertion_error (internal:assert/assertion_error:2:187)
      at loadAssertionError (node:assert:28:96)

✓ audit verifier accepts valid JSON and NDJSON chains [628.71ms]
✓ audit verifier rejects recomputed hash tampering [292.82ms]
✓ audit verifier rejects previous-hash gaps [324.94ms]
✓ audit verifier rejects out-of-order records [249.01ms]
✓ audit verifier rejects malformed and empty input unless explicitly allowed [776.74ms]
✓ backup script is fail-closed and archives only named non-secret artifacts [75.94ms]
✓ backup script classifies repositories and refuses unsafe inputs before PostgreSQL/restic [1733.52ms]
✓ backup script refuses a dirty release checkout before connecting to PostgreSQL [412.68ms]
✓ backup script fails closed when Git cannot verify worktree status [396.36ms]
✓ restore script gates destructive restore and verifies manifest, schema, counts, migrations, and audit [7.61ms]
✓ restore script refuses destructive inputs before restic restore and pg_restore [7809.82ms]
✓ restore script validates manifest v3 repository class before database actions [4732.48ms]
✓ clean DB drill script is source-hardened and explicit-Docker only [2.77ms]
✓ operator scripts contain no hard-coded credentials and are executable [1.21ms]
✓ root package exposes all operator commands without replacing existing commands [0.69ms]

 15 pass
 0 fail
Ran 15 tests across 1 file. [17.90s]
{"ok":true,"sourceTests":true,"fixtureToolsExercised":false}
=== ops_contracts PASS elapsed_seconds=18 ===

=== v1_smoke BEGIN ===
$ bun scripts/v1-smoke.mjs
(node:3507880) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
{"service":"platform-api","stage":"db-migrate","warning":"Failed query: CREATE SCHEMA IF NOT EXISTS \"drizzle\"\nparams: "}
{"service":"platform-api","port":8080,"status":"listening"}
[v1-smoke] checking §23 contract…
  ok  GET /healthz → status=ok
  ok  document-signing-service GET /healthz → status=ok
  ok  GET /version → version present
  ok  GET /version → gitSha present
  ok  POST /api/v1/verify/hash route present + proxied (502 bad_gateway in hermetic smoke)
[v1-smoke] all checks passed
=== v1_smoke PASS elapsed_seconds=15 ===

=== db_generate BEGIN ===
$ bun run --filter @polis/db db:generate
@polis/db db:generate $ drizzle-kit generate
│ No config path provided, using default 'drizzle.config.ts'
└─ Running...
@polis/db db:generate $ drizzle-kit generate
│ No config path provided, using default 'drizzle.config.ts'
│ Reading config file '/home/ceii/dev/polis/packages/db/drizzle.config.ts'
└─ Running...
@polis/db db:generate $ drizzle-kit generate
│ No config path provided, using default 'drizzle.config.ts'
│ Reading config file '/home/ceii/dev/polis/packages/db/drizzle.config.ts'
│ (node:3508418) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
│ (Use `node --trace-warnings ...` to show where the warning was created)
└─ Running...
@polis/db db:generate $ drizzle-kit generate
│ [62 lines elided]
│ roles 16 columns 0 indexes 0 fks
│ signing_provider_events 9 columns 2 indexes 0 fks
│ signing_recipients 10 columns 3 indexes 0 fks
│ signing_requests 18 columns 5 indexes 0 fks
│ source_snapshots 11 columns 0 indexes 0 fks
│ sources 13 columns 0 indexes 0 fks
│ submissions 8 columns 2 indexes 0 fks
│ vault_documents 6 columns 1 indexes 0 fks
│ verifiable_credentials 6 columns 1 indexes 0 fks
└─ Running...
@polis/db db:generate $ drizzle-kit generate
│ [63 lines elided]
│ signing_provider_events 9 columns 2 indexes 0 fks
│ signing_recipients 10 columns 3 indexes 0 fks
│ signing_requests 18 columns 5 indexes 0 fks
│ source_snapshots 11 columns 0 indexes 0 fks
│ sources 13 columns 0 indexes 0 fks
│ submissions 8 columns 2 indexes 0 fks
│ vault_documents 6 columns 1 indexes 0 fks
│ verifiable_credentials 6 columns 1 indexes 0 fks
│ 
│ No schema changes, nothing to migrate 😴
└─ Running...
@polis/db db:generate $ drizzle-kit generate
│ [63 lines elided]
│ signing_provider_events 9 columns 2 indexes 0 fks
│ signing_recipients 10 columns 3 indexes 0 fks
│ signing_requests 18 columns 5 indexes 0 fks
│ source_snapshots 11 columns 0 indexes 0 fks
│ sources 13 columns 0 indexes 0 fks
│ submissions 8 columns 2 indexes 0 fks
│ vault_documents 6 columns 1 indexes 0 fks
│ verifiable_credentials 6 columns 1 indexes 0 fks
│ 
│ No schema changes, nothing to migrate 😴
└─ Done in 5.48 s
=== db_generate PASS elapsed_seconds=5 ===

=== diff_check BEGIN ===
=== diff_check PASS elapsed_seconds=0 ===

=== osv_v2 BEGIN ===
Scanned /src/bun.lock file and found 629 packages
Scanned /src/uv.lock file and found 41 packages
No issues found
Exit code: 0
osv_log_sha256=e2b29f382158312120ada0dd751ca8e5b6a981a5dbbf830d8328fac35acf5d05
=== osv_v2 PASS ===

=== gitleaks_8.24.3 BEGIN ===
10:3:08PM INF no leaks found
gitleaks_log_sha256=11ad2b492da9e8b57495f1a2c774e931f856a7bba9179302106750ff566fcbcd
=== gitleaks_8.24.3 PASS ===

final_changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
 M scripts/ops/ops-contract.test.mjs
 M services/citizen-identity-service/src/index.test.ts
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
final_changed_paths_end
validation_finished_utc=2026-08-09T13:08:37Z

post_validation_diff_minimization_utc=2026-08-09T13:12:00Z
ops_timeout_diff=minimized to one slowTest helper and two call-site changes; operator code unchanged
prettier_ops_file=PASS
ops_contracts_final=15_pass_0_fail
ops_final_log_sha256=413f3098c6dcdf8e06f26406c2a04095ad8e88f8de2c1914b15ef67c808f7c60

intended_files_gitleaks_dir_8.24.3=PASS
intended_files_count=16
intended_files_gitleaks_log_sha256=a2e0b48c2afef3fd2d52cff6f4c2411cc1c58f4b63a1564067457d834c6030e6
